id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
9,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
10,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,13-17 TAHUN,1,ORANG,2018
11,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
12,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
13,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
14,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
15,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,0-5 TAHUN,2,ORANG,2021
16,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
17,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
18,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
19,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
20,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
21,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
22,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
23,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,6-12 TAHUN,2,ORANG,2021
24,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,13-17 TAHUN,7,ORANG,2021
25,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,18-24 TAHUN,4,ORANG,2021
26,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,25-44 TAHUN,3,ORANG,2021
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
30,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,6-12 TAHUN,3,ORANG,2018
31,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
32,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
33,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
34,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
35,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
36,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
37,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6-12 TAHUN,7,ORANG,2018
38,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,13-17 TAHUN,12,ORANG,2018
39,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
40,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,25-44 TAHUN,10,ORANG,2018
41,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
42,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
43,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
44,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,6-12 TAHUN,2,ORANG,2021
45,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
46,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
47,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
48,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
49,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
50,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,0-5 TAHUN,2,ORANG,2021
51,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,6-12 TAHUN,3,ORANG,2021
52,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,13-17 TAHUN,10,ORANG,2021
53,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,18-24 TAHUN,6,ORANG,2021
54,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,25-44 TAHUN,5,ORANG,2021
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,0-5 TAHUN,1,ORANG,2018
58,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,6-12 TAHUN,3,ORANG,2018
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
61,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
62,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
63,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
64,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
65,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
66,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,13-17 TAHUN,0,ORANG,2018
67,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
68,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
69,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
70,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
71,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
